, Broker1 ,,, Broker2,,, Broker3 ,,,, Broker4 ,,,, Broker5 ,
Date, CAD , EUR , USD , CAD , EUR , USD , CAD , EUR , GBP , USD , CAD , EUR , GBP , USD , CAD , USD 
1/1/2017,,,,"28,915,482","3,230,497","39,320,299",,,,,,,,,,"-6,395,693"
1/2/2017,,,,"16,785,772","3,345,089","28,586,329","8,997,018","19,473,558","4,279,132","1,027,101",,,,,,"-364,199"
1/3/2017,,,,"29,865,048","3,177,515","41,294,468","16,181,467","6,346,298","-4,073,755","9,912,681",,,,,,"2,465,808"
1/4/2017,"232,463,525","523,357","362,475,655","23,877,086","3,213,978","33,293,483","15,441,574","15,313,844","-353,212","-2,668,054",,,,,,"1,302,185"
1/5/2017,"232,266,674","453,333","401,850,148","15,114,740","3,005,093","35,610,427","10,633,690","8,127,429","-8,954,328","-3,690,459",,,,,,"6,002,455"
1/6/2017,"232,262,213","608,607","399,278,569","23,633,093","3,535,793","27,974,757","14,249,263","17,945,756","2,263,753","-94,423",,,,,,"-9,956,300"
1/7/2017,"236,029,443","586,459","391,377,421","10,874,380","3,861,793","39,863,098","5,139,054","18,208,530","-2,858,489","-880,425",,,,,,"-8,468,438"
1/8/2017,"236,203,894","521,537","380,260,895","25,107,541","3,203,432","40,899,333","4,658,525","6,831,768","-2,014,159","-3,217,133",,,,,,"2,125,038"
1/9/2017,"236,315,405","427,213","383,839,330","17,059,856","3,149,051","36,740,074","6,407,945","5,641,412","3,778,775","10,390,406",,,,,,"8,977,057"
1/10/2017,"236,315,405","526,407","390,380,430","16,491,446","3,749,309","40,738,326","19,727,113","4,917,204","4,589,811","6,852,539",,,,,,"-8,904,612"
1/11/2017,"236,315,405","519,246","385,128,918","6,597,128","3,360,549","29,893,287","2,463,877","18,061,770","8,175,232","-3,074,042",,,,,,"2,648,560"
1/12/2017,"231,261,662","504,764","383,644,014","19,912,278","3,055,546","36,319,094","19,837,094","17,471,196","1,144,272","2,001,944",,,,,,"-4,767,232"
1/13/2017,"231,352,580","589,212","388,177,745","12,035,363","3,835,832","33,190,642","19,761,520","21,632,773","-1,217,637","-5,332,346",,,,,,"4,733,742"
1/14/2017,"231,288,959","497,606","381,529,360","13,104,606","3,215,811","28,049,144","19,002,434","17,053,777","-1,488,244","5,064,980",,,,,,"-8,655,130"
1/15/2017,"231,288,959","598,024","378,350,589","18,005,676","3,018,231","45,094,242","20,615,450","19,054,265","-8,645,951","8,898,517",,,,,,"2,685,775"
1/16/2017,"230,992,718","480,226","375,990,928","20,317,212","3,750,352","25,969,298","3,861,114","9,433,881","-4,938,686","-11,629,736",,,,,,"7,217,493"
1/17/2017,"230,992,718","440,801","377,012,949","13,245,268","3,419,300","35,761,560","1,663,499","21,057,590","679,665","10,125,095",,,,,,"7,331,990"
1/18/2017,"230,992,718","492,374","389,824,408","6,605,018","3,376,831","37,615,104","17,204,056","8,107,937","-8,055,894","9,668,034",,,,,,"648,390"
1/19/2017,"230,992,718","451,518","382,454,150","8,341,511","3,120,117","40,404,633","6,174,117","17,201,880","-1,455","-6,193,265",,,,,,"-4,341,200"
1/20/2017,"231,947,608","547,500","380,386,441","26,999,697","3,120,276","27,232,850","17,621,279","6,763,159","1,719,294","-2,346,094",,,,,,"7,156,792"
1/21/2017,"232,787,551","474,921","374,655,446","21,441,126","3,890,023","19,926,722","3,470,683","20,661,969","-5,703,415","-4,260,445",,,,,,"-4,597,499"
1/22/2017,"232,928,047","456,195","366,382,622","11,351,777","3,740,196","35,383,500","19,433,379","12,083,996","-9,217,186","-7,365,392",,,,,,"-261,915"
1/23/2017,"232,938,045","418,719","356,508,987","27,077,138","3,897,513","29,379,385","5,632,422","4,438,540","8,367,327","-9,024,766",,,,,,"1,300,739"
1/24/2017,"232,912,542","497,368","348,739,886","18,441,411","3,516,940","39,040,303","2,645,890","19,115,157","7,785,896","-3,035,448",,,,,,"1,664,585"
1/25/2017,"231,668,033","581,892","338,063,893","28,451,503","3,644,837","41,192,132","19,485,354","5,875,086","2,258,226","8,369,321",,,,,,"-6,781,330"
1/26/2017,"231,876,064","580,463","343,850,071","9,167,738","3,728,815","30,077,517","15,784,914","12,425,270","-7,667,803","-3,623,827",,,,,,"-7,823,771"
1/27/2017,"233,291,078","450,859","331,097,265","18,358,100","3,681,094","27,907,381","4,156,402","20,933,609","-5,249,715","6,692,873",,,,,,"-3,499,179"
1/28/2017,"233,430,514","417,587","319,712,309","26,159,525","3,242,488","28,711,202","18,342,679","16,427,608","6,737,130","13,719,849",,,,,,"2,696,333"
1/29/2017,"233,453,519","553,219","327,633,512","6,675,023","2,934,628","41,614,988","20,127,598","12,088,362","1,478,420","25,114,935",,,,,,"-4,259,921"
1/30/2017,"233,453,519","456,930","327,633,512","14,689,704","2,991,493","32,316,166","9,831,033","16,737,809","-6,326,047","6,746,532",,,,,,"380,419"
1/31/2017,"232,117,636","513,166","327,603,771","8,508,575","3,619,900","49,041,057","4,007,954","22,608,704","8,835,652","8,784,585",,,,,,"1,582,928"
2/1/2017,"232,619,894","582,945","334,140,020","21,496,503","3,632,912","32,648,337","6,530,101","6,096,427","-8,717,386","21,065,845",,,,,,"-8,227,819"
